,0,1,2,3,4,5,6,7,8,9
0,ADCYAP1R1,0.33115660247277834,0.5287058778039924,0.6312016678952939,70.01043243243245,41.5994642776969,65.29908163265306,37.076317100106124,62.74970000000001,37.15378699473312
1,AGTR1,0.5101547179065453,0.7869119991542131,0.658097462917645,91.91829729729731,36.81857327701412,89.77031632653062,42.19531605826742,87.29224,35.88523574539256
2,APLNR,0.7571246616361096,0.5302148718247692,0.6773972589637282,18.54508108108108,7.595217874491384,19.47592857142857,7.613736720023666,19.01434,7.890553629777823
3,AVPR1A,0.6360523298503364,0.06806453154819742,0.08816598471404,14.108108108108109,9.820782662111037,17.607142857142858,9.770909029630054,15.08,10.835294181516256
4,AVPR1B,0.6996877556737642,0.6791654952198061,0.9619986497573428,5.678783783783784,5.549354601554228,5.180306122448979,6.409991133758335,5.2234799999999995,6.259814780774268
5,BDKRB1,0.8745056048684106,0.6896497612144787,0.7723487090589004,8.62356756756757,3.7825350111135108,8.906,3.571120858172329,8.74677,4.099777666788773
6,BDKRB2,0.2205331103307359,0.6594124600630442,0.25825616083538966,45.768972972972975,16.604352108565255,44.483346938775504,14.307264474985582,42.133509999999994,14.699650999595193
7,C3AR1,0.9555873427282884,0.9526771637033409,0.9937504486139415,13.298216216216217,6.171278807136549,13.22072448979592,6.894898727676168,13.22827,6.573259451527835
8,C5AR1,0.46964211915392695,0.010254981289310114,2.7926875180348283e-05,24.631648648648657,4.649012392745752,22.90118367346939,2.816853985287013,24.254399999999997,1.3681908200247503
9,CALCR,0.3903328751014217,0.9230005807632468,0.2579951362777901,240.04378378378377,107.960356857089,238.29903061224493,86.21156430791305,223.66806999999997,94.08678942521684
10,CALCRL,0.5983938830364812,0.4701231463696467,0.7739241220107321,195.54905405405404,39.47842209663808,201.4987857142857,43.25393186097275,199.75395999999998,41.6661902534705
11,CCKAR,0.2120479504774752,0.8107074339612408,0.16477500071025455,13.178972972972973,16.950495715443534,12.425285714285714,15.844112998659336,9.29016,15.632843995076518
12,CCKBR,0.4250325454692738,0.003816238551412599,0.00892129698146915,64.40827027027026,25.323118566380288,75.8784081632653,17.633329468354102,68.09629999999999,23.180029023493475
13,CGA,0.8868281425949034,0.7028194799115526,0.7483187620653735,21.576918918918917,14.480127213825195,22.72115306122449,15.726168367971798,22.00101,15.650825087192688
14,CHRNA1,0.6863009315364634,0.9789237585720846,0.6047141133548743,186.47664864864865,37.932008311612336,186.67277551020408,38.18706855450334,189.56591999999998,39.89499775277095
15,CHRNA10,0.7971899599157903,0.6817122196413052,0.8211635942385069,33.32381081081081,16.512566277605536,31.95537755102041,17.351983215192217,32.501940000000005,16.448553440239056
16,CHRNA2,0.08596730207090961,0.03248813062804304,0.6805199364849046,67.5457027027027,16.009620793093173,61.319846938775505,14.345513689205571,62.21152000000001,15.871527253846743
17,CHRNA7,0.023485164972856607,0.37324427832044116,0.00010744164228086175,2.8754864864864866,3.2789368549067905,3.547428571428571,4.069378223076466,1.5983800000000006,2.7105637818726933
18,CHRNA9,0.019324098434913346,0.6060320536755316,0.019543002358404723,118.00616216216217,34.99485852391518,121.66182653061225,36.882587222772464,133.44719999999998,33.1314737966786
19,CHRNB1,0.8183016083917771,0.3560860216668673,0.3532536482585127,56.67910810810811,22.204673964735544,61.2058775510204,26.169200743164215,57.77661,25.42561177784912
20,CHRNB3,0.2875609907049709,0.8669024911891081,0.3164628954007944,16.831621621621622,10.771943585703863,16.457163265306125,11.724441795766825,15.0319,7.788399144240106
21,CHRNB4,0.8756189393802272,0.2284711570397305,0.15238710016395465,142.21967567567563,26.300572371794555,137.14183673469387,19.517334753795453,141.49709000000001,22.762390943877143
22,CHRND,0.436562794774668,0.4513360738051959,0.9708655203894441,8.960027027027026,9.165707331742675,10.42411224489796,10.257024113799993,10.37273,9.402877607259386
23,CHRNE,0.3625763078817207,0.6541760749173486,0.5277176864750452,33.15732432432433,25.16155489443418,30.9,26.122368601391006,28.518799999999995,26.56483388203284
24,CHRNG,0.2831604236571448,0.775126501155712,0.23863650012379445,12.612567567567568,8.109412497600886,13.000908163265303,6.500562815644307,14.143949999999997,7.02196706397146
25,CRHR2,0.9331199233850616,0.37848945288736846,0.2720506134350193,83.63389189189189,20.68848676788782,87.34272448979593,21.922020942878703,83.97355999999998,20.897623396606612
26,CTSG,0.576447503611536,0.2261974887170448,0.013188831092492205,3.479351351351352,4.313239606557843,4.564642857142858,4.692545334824988,3.060890000000001,3.6714388920285743
27,CYSLTR2,0.9114962122955357,0.7668113905000273,0.579190904228293,31.835675675675677,28.118096168928012,33.428040816326536,27.353871676832508,31.230169999999998,28.02502848707027
28,EDNRA,0.010226320186529683,0.1494296251299613,0.18879368442913833,37.42956756756756,21.2817211970813,30.773316326530615,24.437922957599525,26.387649999999997,22.08285791711526
29,EDNRB,0.4302882035299921,0.25709120662595064,0.5806497678537608,128.48927027027028,41.08483281175911,137.34333673469388,39.605458980292994,134.32094999999998,36.83521204048512
30,F2,0.1344989644664278,0.812853174788779,0.10250906084790182,7.0666756756756754,4.97406235659005,7.304795918367347,5.233427091458903,8.480709999999998,4.7963008710776265
31,F2R,0.8631231056916603,0.6498993616925826,0.6950199782827118,32.65391891891892,15.492805654479756,34.08234693877551,16.39352548161524,33.17984,15.785965972800017
32,F2RL1,0.4464218701794178,0.8010492953673476,0.175662645136679,36.93716216216216,14.667647536124317,36.192438775510205,15.3584729763287,39.10247,14.613323099456196
33,F2RL2,0.4318408874399785,0.5277189802703675,0.8278831767901986,36.44394594594595,8.839438009364763,37.43944897959184,7.7853672676563495,37.68198,7.809853742522968
34,F2RL3,0.28128140744646246,0.5831854085053316,0.5594537340008335,7.2342972972972985,5.980775945612268,6.506346938775511,7.0944614889651065,5.95155,6.166892235761868
35,FPR1,0.719043063591364,0.8460012064458151,0.44974875042008544,90.08278378378377,34.98915373032136,91.38753061224489,34.29865709282962,87.62837999999998,35.173125078326485
36,FPR2,0.6376817242229411,0.821264580718515,0.7341996757735749,28.74143243243244,11.261250685522963,28.22327551020408,11.963078017324134,27.629749999999998,12.462802028737359
37,FPR3,0.7527549616628894,0.5548252380374326,0.24587070793622903,32.0728108108108,11.019711932365363,33.47907142857142,12.641530805529163,31.262949999999993,13.966931359017268
38,FSHB,0.40327856249589755,0.8370692099852293,0.1679530765214918,11.81456756756757,9.133472796615521,11.429561224489799,9.786394593731174,13.306620000000004,9.197978898410241
39,FSHR,0.44478901150266603,0.6238116142980907,0.7321377816569803,380.10578378378375,166.76913605764318,398.4466326530613,200.5928194163382,408.1677399999999,196.45168545510725
40,GABBR2,0.8115444910730633,0.12510548209220013,0.0807653959977711,795.430891891892,118.01046148994334,832.9495510204083,127.60141530084219,801.1649599999998,125.90195627844072
41,GABRA1,0.7840107850794351,0.624251955802821,0.7933488382223319,110.69010810810809,36.728376387234526,113.8673469387755,31.89349673526066,112.60063,35.570003173644785
42,GABRA2,0.0243205644035626,0.06917758578397629,0.7587360511799739,160.21283783783778,35.45049003855521,175.92365306122446,46.96926974903041,177.8709199999999,41.55103606353996
43,GABRA4,0.05547705560252447,0.06293142835753877,0.8740940148572174,24.070459459459464,15.635755850137636,18.13987755102041,16.499252413654872,18.49291,14.610641799794424
44,GABRA5,0.6881062599832204,0.9748482201236603,0.5579259798457428,249.4408108108108,40.82806123829199,249.17361224489795,44.48502384353469,253.09586999999996,48.91766352528604
45,GABRA6,0.49141967301065603,0.708649990548675,0.6667172747818082,272.2030000000001,61.99661489015217,267.84748979591836,58.99270544170296,264.2170100000001,58.84544374758254
46,GABRB1,0.2459809213631828,0.9269751315560524,0.14159286671772278,813.5668648648647,112.77165896005677,815.4891836734693,105.70595312366561,837.5708499999996,103.76408030097643
47,GABRB2,0.1308510328726123,0.917606784800674,0.06858306732221302,127.01235135135134,14.078561837669811,127.34016326530612,17.023813707774707,131.77191000000002,16.85687314070732
48,GABRB3,0.5069138099900529,0.36830025554052503,0.8172732541120614,772.3348108108106,67.51816271230499,784.434551020408,69.48052315167953,782.0004999999996,77.49862292473333
49,GABRD,0.25160169629015805,0.08061800156659275,0.39280669172303506,58.80427027027028,25.951150580802665,67.67255102040816,25.89745791682109,64.52692,25.523835512587056
50,GABRG1,0.04079760085842866,0.10928029026707191,0.49983313587438816,80.34583783783785,46.75300930711306,66.7113469387755,42.21037865364057,62.57197,43.48867225208308
51,GABRG2,0.6149027820157089,0.46376191826445845,0.0805110295832527,56.7411081081081,11.968344528173867,55.27695918367347,9.521102471018791,57.82351,10.723457535230882
52,GABRG3,0.42568446719683994,0.2789489904993928,0.6781915468702348,508.20075675675673,99.51485205421982,530.2791530612244,106.28188671270027,524.0553199999999,103.39782977005653
53,GABRP,0.32348175012406566,0.3628991925725934,0.9422770372492058,104.30491891891891,34.82259709439879,111.31026530612245,41.088383005307435,111.73009,39.97943099922633
54,GABRR1,0.7351248041256081,0.2655656206393815,0.28187882454674673,163.9988918918919,39.21167070324426,155.0661224489796,41.78988321847259,161.37892,40.10809359360776
55,GABRR2,0.7633110599877305,0.04788454826350736,0.0018483147356486117,47.15516216216217,20.45685256300476,54.10294897959184,16.831417405707462,46.02360000000001,18.918138147291348
56,GALR1,0.09715727559172323,0.18868667620483204,0.5564091678801945,54.61321621621621,12.3049861309544,51.853632653061226,10.092005353185744,50.97243000000001,10.825155382030317
57,GALR3,0.8929540791506702,0.691013323397639,0.691991436765462,17.33135135135135,9.250572272191526,18.218397959183676,12.183866144175235,17.58744,9.994223872137347
58,GCGR,0.9571376655968731,0.22323395956113384,0.12362610211943563,3.5659189189189187,1.789697685151509,3.060040816326531,2.240636621079327,3.5444700000000005,2.1447948268074506
59,GH1,0.29017858927371915,0.5409106327622455,0.32469719626412863,0.0,0.0,0.06070408163265306,0.5978658679886228,0.17847000000000002,1.0148233782782106
60,GH2,0.9066645656205885,0.6143443225485146,0.4007049165311406,1.405027027027027,1.5978984084083268,1.2538367346938777,1.517348147893511,1.44143,1.5990021341761866
61,GHR,0.2818380041315182,0.027954625574146713,0.12765683086957635,200.5511081081081,53.62298568145677,227.12553061224486,64.24152825433984,213.23117,62.905728021549045
62,GHRHR,0.8947754536135342,0.35825580325628714,0.13138520198240705,9.096540540540541,7.736704332209686,10.454836734693878,7.518839164492595,8.91737,6.671380453331978
63,GHSR,0.4630730951174412,0.5582752736382652,0.07774258992064738,31.221162162162162,12.529613922814404,29.697530612244893,13.653174975899645,32.96665,12.12596755180798
64,GIPR,0.9790231852561857,0.7686015757699367,0.7342082510594587,10.324243243243247,4.716019183679465,10.591204081632654,4.63616377076685,10.35036,5.254424188281718
65,GLP1R,0.3184664683437763,0.8136385871688423,0.32507423722687045,208.1281891891892,68.0444295247053,204.8813163265306,71.69175859184776,195.13991999999996,66.49325338493824
66,GLP2R,0.616370281366635,0.41484534174071586,0.6023851208663824,96.88681081081081,70.60925528524699,108.18901020408163,71.25502894783665,103.19515,62.52273506179572
67,GLRA1,0.2500196836575275,0.22935071706740956,0.9329604419078978,198.30164864864864,21.958468051000786,203.26774489795915,20.842985290074683,203.53766999999996,23.88596201791127
68,GLRA3,0.5720766377111346,0.3212413007725026,0.5587667759400208,540.3494594594596,82.22096640960528,523.1404897959184,91.3123084331612,530.71407,89.72628790530185
69,GLRB,0.9763108301509865,0.12934254495145953,0.028569794660989967,4.287297297297298,5.045427776923861,5.7566632653061225,4.917101284259962,4.26014,4.578664846917714
70,GNRHR,0.901388586669464,0.5875841372896735,0.5606545548379414,29.170351351351353,19.042618127422042,31.194255102040824,19.19026170569026,29.620860000000004,18.601029706454423
71,GPR156,0.5506105213985442,0.9376935536197779,0.47299746182539304,293.72978378378383,65.27750901536106,292.76338775510203,62.78141417057924,286.22567,64.48269384804809
72,GPR35,0.35793166345381133,0.07732187059989316,0.2877494745255543,44.01154054054054,13.683844903002866,38.67166326530612,16.03969687162287,41.163909999999994,16.678138580246298
73,GPR83,0.19608766855325974,0.17022459788204358,0.815163625637344,41.55591891891893,19.034455267166173,46.49286734693877,18.178243093098708,45.91097,16.601978180599442
74,GRID1,0.2344753362022182,0.37318227580024,0.7788989114616345,852.8212972972974,102.66479707855993,871.606806122449,110.14608873077108,875.7898500000001,97.91067950620861
75,GRID2,0.5107340655317432,0.07472423794191027,0.0010613674031924795,1307.4106216216217,367.5779467729295,1435.377193877551,366.04686330323324,1259.92166,372.94435325941646
76,GRIK1,0.8076987376637907,0.8803110205191678,0.6166551271185248,436.68464864864865,53.893465271131035,434.7066428571429,71.89945375672409,439.4401099999999,59.83170807805757
77,GRIK2,0.6840491635103353,0.0770324131625418,0.004970622994750767,1011.8467297297296,137.20014848736116,1059.0818469387757,136.03201701260397,999.9958100000002,154.34586358614825
78,GRIK3,0.2529182678634634,0.3027228227506042,0.8338590230278998,243.8180540540541,62.2045182707364,255.65176530612246,57.51328850668411,257.42723,60.74870792450733
79,GRIK4,0.7531056442074375,0.011917932909854542,0.0025277584747103034,847.8238378378379,127.10866297661786,902.8360714285717,104.25973263786642,855.0225500000001,114.1969925844262
80,GRIK5,0.6161441225026133,0.33078815276378515,0.05370035060284191,1.0706756756756755,1.2350561657882488,1.3483673469387754,1.540891733524449,0.9361499999999999,1.4313769341092513
81,GRM1,0.2584053780857122,0.0718793754664586,0.2849404211612155,177.3196216216216,83.15163831847222,207.62544897959188,86.94748543219688,194.92103,78.80863247607523
82,GRM2,,,,0.0,0.0,0.0,0.0,0.0,0.0
83,GRM3,0.15741239303814666,0.11520018864476,0.8513580477890351,198.6008648648648,113.27005939386561,234.48699999999994,117.58942839900227,231.29450999999995,120.55300606492521
84,GRM4,0.5366722112718649,0.15106828945063674,0.26208073105822566,269.99367567567566,66.36895739810163,287.7957244897959,62.26185481345578,277.70131999999995,63.365617753302125
85,GRM5,0.6544605118795039,0.4186215990756983,0.6722192690742088,683.7469729729729,42.7084746989094,690.4924795918366,42.79047270635443,687.75917,47.34963763431676
86,GRM6,0.300354483560897,0.26221085203990097,0.8695281631013259,144.31210810810813,26.843375401787412,137.78346938775508,30.87829610703208,138.49384,29.584785649965422
87,GRM7,0.008011588565509292,0.0036837396932934514,0.633175102347302,1835.1399189189192,229.7317542936354,1965.058367346939,224.65127065899634,1949.99598,216.4807626177889
88,GRM8,0.3529203901967748,0.8164383561432295,0.1359223875927906,1802.439243243243,336.5721197354457,1785.533387755102,387.05709092053877,1862.4601200000002,330.52726817145646
89,GZMA,0.1474025948020654,0.17961196194726162,0.9671836934933769,11.921081081081082,1.9896093923095561,12.550755102040815,2.5390480260917676,12.565230000000001,2.37916708473785
90,HCRTR1,0.9510120518808324,0.4120554194962821,0.25913489069061246,46.88672972972973,26.491585110307835,42.929785714285714,24.040318548710403,46.61305,21.47500833311829
91,HCRTR2,0.11582399665856664,0.054159718403061136,0.588619005423352,244.21102702702711,52.808291360397945,267.4737755102041,64.60340795325041,262.5660200000001,62.223330878534654
92,KISS1R,0.3724413685459189,0.2666117189968357,0.6923383515436985,6.3241891891891875,2.647428827492796,5.674316326530612,3.118308010591179,5.842599999999999,2.8224082163996047
