,0,1,2,3,4,5,6,7,8,9
93,LEP,0.7802146379689375,0.6110985369030211,0.8065246473403843,71.78410810810809,12.098076851377087,70.58544897959183,12.096584665678469,71.04656,14.126268811204179
94,LEPR,0.7300550605060183,0.9880114839232953,0.6546955209775438,409.4066486486487,61.44966346320715,409.2347653061225,57.67392581942477,405.69005000000004,53.0595680141433
95,LHB,0.9672498784523724,0.9697417942643626,0.9966298611215731,12.148540540540541,10.78579786569857,12.075755102040816,9.475585065196771,12.07003,9.475157290995227
96,LHCGR,0.672111936027088,0.11286579256219874,0.07053283692174593,163.60135135135135,45.06644705634069,151.12991836734693,38.19746449985686,160.52858999999998,34.08541361553208
97,LPAR1,0.6377030248264304,0.5470044862185799,0.8631383174982642,341.56248648648636,88.85611814267463,332.3402244897959,74.31528496561816,334.20693,77.03184670709317
98,LPAR2,0.7973477950090717,0.6866224188988657,0.26125067990586726,7.01218918918919,6.524018409496611,6.644275510204082,3.7566426494308316,7.242820000000002,3.6807317217640296
99,LPAR3,0.5426342512051159,0.024740747081547755,0.024978365355026066,206.69094594594594,70.75585738104522,232.98503061224488,54.7308996270741,214.24867999999998,61.13423922089487
100,LPAR6,0.41634042159354545,0.28469962926655273,0.6787731829685891,127.39175675675678,26.521610916184585,121.40810204081635,29.42083247531599,123.09329000000001,27.44487621006697
101,LTB4R,0.35042320412712824,0.7837516266737081,0.3112539782073412,6.1137567567567555,5.734694555382652,6.416551020408163,5.637357928202024,7.355829999999998,7.2038876907611495
102,LTB4R2,0.6968079017766073,0.3805546789533659,0.11338102319267356,50.17659459459458,7.009878799351129,48.331030612244895,11.91007395790372,50.94541,11.098117431434035
103,MAS1,0.23889370378326039,0.07788030052456218,0.44524645299076726,1.5183513513513511,2.633433307425942,2.749867346938775,3.8590599697011845,2.33021,3.8217639887753396
104,MC1R,0.758193835626756,0.7974758464779015,0.931570931508011,34.37237837837838,19.24672270642228,35.41477551020408,21.429320590490324,35.68743,22.924614192284675
105,MC2R,0.16945517073356992,0.438946479866655,0.004238989916997148,85.96402702702703,57.05248470392119,94.9345,60.318574896594846,71.18043,54.513842611075404
106,MC5R,0.8913739451542979,0.8755331539849882,0.6805371762240235,13.44135135135135,19.897338856722897,14.001306122448977,17.736734147311658,12.951979999999997,17.886495329147067
107,MCHR1,0.18134029007327696,0.9715489229876151,0.07515155566999082,42.731324324324326,13.53470230915761,42.821061224489796,12.677933982217924,45.98735,12.097333865257252
108,MCHR2,0.02551683416402041,0.013410398729724314,0.7437550697738053,125.07048648648647,19.226910584599793,116.11987755102041,18.038200688734086,116.96808000000001,18.23347273597654
109,MLNR,0.3351746051470298,0.2498785794830466,0.6365349414885744,6.756162162162161,0.0854126750241703,6.643071428571428,0.5884694996691131,6.679259999999999,0.47727938610419784
110,MTNR1A,0.29867464493446927,0.5951149832020552,0.41621011876543457,53.85664864864864,12.330316486624989,55.12351020408162,12.196114690163018,56.68925999999998,14.577748098125443
111,MTNR1B,0.42567874524799976,0.6451848333577306,0.09503020196196867,18.278378378378374,12.145700296593343,17.119244897959184,13.200265743352558,20.21621,12.643883030378763
112,NMBR,0.33878031463477287,0.22396393291668656,0.6642144708621536,32.618540540540536,24.227642558120092,39.04656122448979,28.061202254731445,37.36759,25.982673691556457
113,NMUR1,0.20726944803521385,0.34217590556337685,0.6520173697667662,8.095432432432432,6.685320771137477,7.025836734693876,5.386612416007227,6.678080000000001,5.3922482392412165
114,NMUR2,0.5224961442857756,0.8123825912385761,0.6031180366146545,53.11262162162163,45.34005796998604,50.99131632653062,46.08622105261117,47.66859,43.21868959723212
115,NPBWR1,0.6900062902636697,0.7538369393230581,0.3450988075968262,7.407783783783783,12.558272800709272,8.254163265306122,14.314645549151198,6.43496,12.554828067257633
116,NPFFR1,0.7524251374839486,0.41411440468964966,0.12708523359446472,76.62354054054055,34.13515737167322,71.46499999999999,31.707200633616463,78.73815000000002,34.650552610131626
117,NPFFR2,0.7567454431997036,0.5744683935294987,0.2641810570595564,232.5248918918919,10.103453837563274,230.84673469387752,16.8959428631768,233.28149999999994,13.374462425458448
118,NPY1R,0.6633665495186614,0.8865510764134396,0.4159784671634956,129.2787837837838,29.144795958571486,130.02288775510203,25.82779251704892,126.82570000000004,28.959610732017797
119,NPY2R,0.7024296902924986,0.9426563428625103,0.5292012862137165,16.151432432432433,10.404701451723096,16.00923469387755,10.051909194024724,16.97431,11.330219515697832
120,NPY4R,,0.5409106327622453,0.31364249318788195,0.0,0.0,0.0003061224489795918,0.003014956469937582,0.0,0.0
121,NPY5R,0.34177375897476314,0.11523379829570038,0.44198265920988555,4.21291891891892,1.8477873748391749,5.017959183673468,2.847623731587686,4.70236,2.8866487646404098
122,NR3C1,0.604008421417728,0.5180691522460724,0.12932087529549557,136.85713513513508,11.644129949422398,138.71448979591838,15.75551952928404,135.60935000000003,12.64428778411421
123,NTSR1,0.8950999417768833,0.3980229207447674,0.16998244831610246,98.19508108108109,19.550637516913614,94.29260204081633,25.057464338929638,98.69198000000002,19.35026592219342
124,NTSR2,0.5500122971169379,0.2631619263229731,0.5511012927072663,33.39335135135135,5.852696713695163,32.011561224489796,6.495072484028347,32.596610000000005,7.195703768075781
125,OPRD1,0.924734674651264,0.07545950119780603,0.016014216633858543,96.0261891891892,31.789144402280982,108.94368367346938,38.900508129149934,95.33695,39.490983868821246
126,OPRK1,0.4157186178903669,0.23096972816489775,0.6313998123629314,8.999486486486486,10.907355632712541,11.684142857142858,11.68363901324569,10.867,12.11486209661505
127,OPRL1,0.8281918107646334,0.877613006180791,0.6143546580219701,81.8828918918919,21.98696108051043,82.53942857142857,21.851500337505435,80.94113,22.473471245739944
128,OPRM1,0.02017403111978112,0.005925791513369476,0.34886667553066775,334.9725945945946,81.98969367085749,373.36228571428563,65.79923145199695,364.99525,58.812162567512296
129,OXTR,0.44476060147389307,0.1408561523271005,0.29296518096129237,99.80227027027026,31.94871384430572,109.22445918367346,33.00260708321617,104.42045999999999,30.759030045311892
130,P2RX1,0.7917638483553838,0.5100122581941195,0.5465257450220454,43.38802702702702,11.622019102819293,41.77921428571429,12.853147803323575,42.813019999999995,11.057821771018014
131,P2RX2,0.020418365706090586,0.005141801251819879,0.6863780576526757,12.581162162162164,5.391421146015532,9.358734693877551,5.9820506885027935,9.722360000000002,6.585915302401027
132,P2RX3,0.7579340880780313,0.9350728021950526,0.7655615453628872,22.612108108108107,7.685209609702874,22.490622448979593,7.645928462347314,22.17473,7.1610355841246855
133,P2RX4,0.5948267210018534,0.7968964386684765,0.7241011120646381,37.92767567567568,24.754897560809358,36.46779591836735,30.607490261392027,34.92498,30.493799209012973
134,P2RX5,0.026058270552173458,0.62968795032067,0.017552857514801193,51.15875675675676,21.69237883657487,49.08473469387755,22.218802044137114,41.426230000000004,22.538750560248456
135,P2RX6,0.2255930335776114,0.004479878927478644,0.04460015948603661,42.975162162162164,21.030428930498076,33.076,16.13233426876544,38.26072,19.574805945439156
136,P2RX7,0.9194577930954279,0.7366572717208312,0.7512626656155855,82.65502702702702,19.985864792041298,83.9221224489796,19.093243870951277,83.04298,19.669750668973922
137,P2RY11,0.922319154856795,0.11723005545687964,0.06555081440920647,12.786540540540539,12.2999655385028,9.34211224489796,10.808952244794972,12.540690000000001,13.225566659841082
138,P2RY13,0.2146770318628926,0.016965209585979087,0.07476446340707489,28.805918918918916,8.594201937316333,24.82973469387755,8.407832604975324,26.888850000000005,7.673819026241107
139,P2RY14,0.7663143438812876,0.8586050508926493,0.5242557795763452,114.2035675675676,48.14782524770224,112.46134693877552,50.96536772324269,117.05221,49.78353691076901
140,P2RY2,0.5772117322802494,0.566147710425392,0.11811231090616378,78.312,26.06336901124289,81.22680612244896,26.070678919421226,75.75025999999998,22.690595240151808
141,P2RY6,0.2109538624839322,0.42853820163868506,0.474247376974968,24.261243243243243,16.00333105765274,21.864428571428572,15.341562590371481,20.214309999999998,16.82876155021218
142,PARD3,0.5859307912329121,0.5263538577280766,0.11283319437547051,895.601891891892,213.00814233235334,868.7724591836735,218.83690689341424,918.67005,219.7288243812073
143,PLG,0.3738548480406507,0.22503600962330825,0.6627873014152597,42.74943243243243,11.599908498102627,40.16553061224489,10.630291056360614,40.836000000000006,10.85791455114655
144,PRL,0.0854044283834358,0.69827544228176,0.05489509912376034,12.571081081081081,3.6416662534523905,12.291438775510203,3.7256197048312742,11.17744,4.321539923036695
145,PRLHR,0.9841358843866652,0.12889448942869366,0.04294608966578888,46.11532432432433,11.957277209849744,51.94563265306123,21.834548540491905,46.049499999999995,18.57897123443599
146,PRLR,0.09331644975467604,0.035947012497443684,0.6530630932910629,307.8686486486487,58.091943146172845,331.14384693877554,55.889769466763816,327.4066200000001,60.198274738198315
147,PRSS1,0.07198529899132483,0.09538974365526048,0.6201342155291216,0.29200000000000004,0.6232345010052343,0.1799897959183674,0.12439047267293057,0.17057000000000003,0.14057974640751064
148,PRSS2,0.10093428016701457,0.123321891733502,3.642893823250563e-05,1.839027027027027,1.6302205370039786,2.426255102040816,2.055024957945789,1.4326100000000002,1.1065020641191774
149,PRSS3,0.24125753753775564,0.031233104314571155,5.654253886954684e-06,41.45964864864865,17.76011506265414,48.500010204081626,16.189189612078,37.628789999999995,16.416957076325076
150,PTAFR,0.014409333076404242,0.000719129262263996,0.2094349036430716,0.9742702702702704,1.5592254599839273,2.286122448979592,2.0768276596442448,1.91232,2.0787497534816453
151,PTGDR,0.3294353165448334,0.3616975403180631,0.8468454390282925,34.54886486486486,17.994381689492524,37.33831632653062,14.70766311616883,37.77187,16.598928016384072
152,PTGER1,0.5629829649085276,0.9633239287865439,0.4314738093151751,19.703297297297297,12.134037628995742,19.607969387755105,10.024263732395209,18.395820000000004,11.441114354275113
153,PTGER2,0.3694718404610784,0.2969679509241568,0.9872830907892207,15.177243243243243,15.98645686520296,12.360112244897957,12.937443197456021,12.326319999999999,16.45915643821396
154,PTGER3,0.11598021622215166,0.34033040632747613,0.42805433193437914,338.8468108108109,77.22683502963162,352.45950000000005,71.58547141051967,360.33601000000004,67.233191524796
155,PTGER4,0.7556166025278319,0.27151219350071654,0.05830873242810191,45.46664864864864,23.110031874814247,40.492071428571435,23.19989654588563,46.89757999999998,23.872899302841287
156,PTGFR,0.1613574267484935,0.038986452476776706,0.3357144137021152,132.6644594594595,27.149109862063817,143.28588775510207,25.840444685582053,139.74767,25.48886117858348
157,PTGIR,0.6550052509195983,0.2131846862506141,0.3363930547834586,5.904756756756756,8.043959833670081,7.989724489795917,8.766214924216923,6.71324,9.741600877802375
158,PTH1R,0.8464430472980283,0.23585199783287072,0.06985418505211319,39.06764864864865,10.050354473286719,36.43288775510204,11.845510378200432,39.48997,11.63410295248843
159,PTH2R,0.08465448143704611,0.5910152759884748,0.15846720656772706,397.3881621621623,66.15002805560621,389.6511836734695,76.60218176308186,375.2337100000002,65.66239297486732
160,RXFP1,0.17640036508903514,0.8482666540877191,0.04010224996282389,641.8745945945947,157.9957671358181,635.9753673469388,158.40949617467396,680.03447,139.67459870459302
161,RXFP2,0.6221573583667275,0.5321987291280464,0.8207709916682223,177.9334324324324,43.314921134570746,183.51291836734694,46.740888021891166,182.05813999999998,42.99249029470612
162,S1PR1,0.40720984824876627,0.9298206897225304,0.3049665255730112,4.6008108108108114,2.416469457676452,4.562510204081632,2.159462060966346,4.25273,2.0567168830687415
163,S1PR2,0.33906383766368153,0.004021059821019307,0.013045993108397831,26.63659459459459,13.66869429984713,33.547285714285714,11.514887598590064,29.1135,13.186310524555381
164,S1PR3,0.12946232046751413,0.23596885286604724,0.7611939297947115,12.913486486486484,8.459294193360186,15.00011224489796,9.217604990056104,15.381309999999996,8.302566620864898
165,S1PR4,0.6633980223757141,0.4160314829215458,0.1213563474316802,4.870702702702703,5.885195663076581,3.985438775510204,5.462543709377877,5.49675,7.892562448755157
166,S1PR5,0.5013744881582503,0.024411782761240505,0.07022642214960423,36.94800000000001,10.171806544482568,41.93537755102041,11.657107655334897,38.62564999999999,13.69356718782582
167,SCTR,0.7946341813852102,0.36246646019444784,0.34095378035463475,104.62229729729728,29.75274834442609,110.01374489795919,30.571812875525513,106.04647000000001,27.56079588961647
168,SSTR1,0.5041611006620892,0.5424097902069194,0.07595363955127446,31.526837837837835,29.85448026725231,34.985642857142864,28.85459831081645,28.068830000000005,25.341016417679462
169,SSTR2,0.9704370646753343,0.5186783067577073,0.32259352211989256,41.80237837837838,16.000946141537923,43.62593877551021,13.88555729983006,41.701100000000004,13.287310829885785
170,SSTR3,0.463935470958451,0.36533419533332623,0.7113123135087125,7.651621621621622,7.652046199940184,9.275357142857143,9.714415209483528,8.79955,8.20960544164578
171,SSTR4,0.8579003215559948,0.6163459807289904,0.6715386855736375,35.64410810810811,27.8299185456692,38.639102040816326,31.6853090507675,36.71383999999999,31.77921641536178
172,SSTR5,0.6315633130075731,0.5964631441568423,0.1862125752249859,22.755324324324324,9.557020156575591,23.877112244897962,11.328870818312538,21.775690000000004,10.847983405863967
173,TACR1,0.010070645139943192,0.007971947606602735,0.9326105465885545,319.655945945946,82.71288683932131,279.10320408163267,75.34703627893785,278.15173,81.7737598854125
174,TACR2,0.9442085925246638,0.3200862584975417,0.21419989337184892,47.804216216216226,30.06660684720844,53.78476530612244,31.107352027770098,48.22556999999999,31.34242803780683
175,TACR3,0.9376854813589406,0.11192298023508374,0.023400946648425187,60.86616216216218,20.42873185003735,67.2757551020408,20.6701575653588,60.55507999999999,20.51131563097794
176,TBXA2R,0.45241220050640685,0.39480660710606696,0.8602777125517291,32.5474054054054,14.961591614746649,34.785816326530615,12.887603652542994,34.4674,12.403679145318133
177,THRA,0.8072005166635873,0.5139602919424391,0.6212425114954305,48.29921621621622,19.209223164977267,50.950357142857136,21.421713842834464,49.36098,23.471936755189162
178,THRB,0.16656712573986962,0.12947993048205894,0.8588011473889533,651.1620810810812,85.93018091777182,676.5311836734694,85.39126135216179,679.0273599999999,109.10125120817997
179,TRHR,0.5763571228851478,0.46342377292481785,0.8557098105105518,56.179432432432435,29.6226385894672,51.86338775510203,30.40499783052345,52.68949,33.03013681336939
180,TRPV1,0.9507227113330683,0.1796557781324937,0.08349709540803307,113.1041891891892,27.255727845163356,120.41151020408161,28.0933338825717,113.43807000000001,28.025124251376656
181,TSHB,0.8217840949608441,0.4778367648888807,0.5316120528560399,30.855135135135143,8.525675232550658,32.12521428571429,9.413449312780399,31.267570000000006,9.73987111234538
182,TSHR,0.7968890268383783,0.5484935193871519,0.6251872861255156,285.54564864864864,96.63280860940255,296.0242857142858,86.80445737720514,289.9897,85.8624897395248
183,TSPO,0.6318950713240865,0.873470612890314,0.3791465313423982,33.54102702702701,25.45308690086633,32.778704081632654,24.23760642784695,35.889160000000004,25.144734766038
184,UTS2R,0.3296512553771337,0.7781022212687847,0.327352592994677,0.6288108108108108,1.5599504815050995,0.8301836734693878,4.197709074777352,0.40373999999999993,1.014502031737739
185,VIPR1,0.8431993677077632,0.5704818113961581,0.3083087871331698,153.084027027027,33.72033006594132,157.09445918367345,37.18996105193244,151.70453,36.68533246583844
186,VIPR2,0.9682130484377066,0.1460895073395077,0.0549086254647103,79.28094594594594,16.839475354454905,83.11794897959183,12.000153622632693,79.39985,14.781308542463346
